[2020-06-19 10:10:35,983] INFO in _internal:  * Restarting with stat
[2020-06-24 13:23:25,941] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 13:23:25] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 13:23:26,798] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 13:23:26] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 13:23:27,049] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 13:23:27] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 14:12:23,917] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 14:12:23] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 14:12:24,179] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 14:12:24] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 14:56:30,576] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 14:56:30] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 14:56:30,838] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 14:56:30] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 14:56:32,837] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 14:56:32] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 14:56:42,449] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 14:56:42] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 14:56:42,451] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 14:56:42] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 14:56:42,482] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 14:56:42] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 14:56:42,743] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 14:56:42] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 14:56:42,761] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 14:56:42] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 14:56:42,845] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 14:56:42] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 14:56:42,849] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 14:56:42] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 14:56:43,167] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 14:56:43] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 14:56:49,287] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 14:56:49] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 14:56:49,588] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 14:56:49] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 14:56:49,602] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 14:56:49] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 14:56:49,909] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 14:56:49] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 14:56:49,970] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 14:56:49] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 14:56:50,305] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 14:56:50] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 14:56:51,655] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 14:56:51] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 14:56:51,975] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 14:56:51] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:16:45,735] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:16:45] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 15:16:45,740] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:16:45] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:16:45,790] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:16:45] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 15:16:46,029] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:16:46] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 15:16:46,047] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:16:46] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:16:46,136] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:16:46] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 15:16:46,485] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:16:46] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 15:16:46,777] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:16:46] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:16:46,828] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:16:46] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 15:16:47,776] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:16:47] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 15:16:47,776] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:16:47] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:16:47,815] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:16:47] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 15:16:48,934] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:16:48] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 15:16:49,232] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:16:49] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:16:49,273] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:16:49] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 15:16:50,178] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:16:50] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:16:50,434] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:16:50] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:16:55,544] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:16:55] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:16:55,861] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:16:55] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:17:11,904] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:17:11] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:17:12,162] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:17:12] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:17:14,050] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:17:14] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:17:16,633] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:17:16] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:17:25,000] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:17:25] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:17:25,311] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:17:25] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:22:29,000] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:22:29] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:22:29,275] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:22:29] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:23:58,776] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:23:58] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:23:59,029] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:23:59] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:24:03,215] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:24:03] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:24:03,526] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:24:03] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:24:04,432] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:24:04] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:24:04,744] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:24:04] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:24:43,660] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:24:43] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 15:24:43,663] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:24:43] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:24:43,701] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:24:43] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 15:24:43,938] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:24:43] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 15:24:43,971] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:24:43] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:24:43,991] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:24:43] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 15:24:44,730] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:24:44] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:24:45,042] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:24:45] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:25:08,233] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:25:08] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:25:08,601] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:25:08] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:25:26,379] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:25:26] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:25:26,640] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:25:26] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:25:27,940] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:25:27] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:25:28,250] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:25:28] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:27:50,447] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:27:50] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:27:50,714] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:27:50] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:32:22,430] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:32:22] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:32:22,690] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:32:22] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:32:23,283] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:32:23] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:32:23,595] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:32:23] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:43:17,474] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:43:17] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:43:17,735] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:43:17] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:47:27,965] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:47:27] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:47:28,226] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:47:28] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:48:39,028] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:48:39] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:48:39,294] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:48:39] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:48:43,535] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:48:43] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:48:43,850] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:48:43] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:49:51,035] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:49:51] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:49:51,292] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:49:51] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:49:52,013] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:49:52] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:49:52,324] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:49:52] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:52:15,284] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:52:15] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:52:15,544] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:52:15] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:52:17,776] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:52:17] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:52:18,086] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:52:18] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:52:18,589] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:52:18] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:52:44,275] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:52:44] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:52:44,537] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:52:44] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:53:45,466] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:53:45] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:53:45,727] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:53:45] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:53:46,481] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:53:46] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:53:46,802] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:53:46] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:54:39,378] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:54:39] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:54:39,628] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:54:39] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:54:48,061] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:54:48] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:54:48,372] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:54:48] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:54:49,260] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:54:49] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:54:49,577] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:54:49] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:54:59,200] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:54:59] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:54:59,512] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:54:59] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:55:26,061] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:55:26] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:55:26,313] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:55:26] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:55:31,928] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:55:31] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:55:32,244] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:55:32] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:56:13,592] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:56:13] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:56:13,852] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:56:13] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:56:14,650] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:56:14] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:56:14,959] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:56:14] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:56:20,766] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:56:20] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 15:56:21,082] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 15:56:21] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:04:12,423] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:04:12] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:04:12,682] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:04:12] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:06:41,824] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:06:41] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:06:42,084] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:06:42] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:06:58,853] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:06:58] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:06:59,119] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:06:59] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:07:13,398] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:07:13] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
